#queryIndex	queryItem	stringId	identity	bitscore	preferredName	annotation
19	CGD-AsN-033505|CADANGAP00006141|Aspergillus	5061.CADANGAP00006141	100.0	1150.6	An07g09880	Cytochrome P450 family protein; Putative uncharacterized protein An07g09880; Belongs to the cytochrome P450 family
20	CGD-AsN-033728|CADANGAP00011473|Aspergillus	5061.CADANGAP00011473	100.0	803.1	An15g00170	Glycogen synthase kinase 3 beta; Protein kinase domain family protein; Putative uncharacterized protein An15g00170; Belongs to the protein kinase superfamily
21	CGD-AsN-033752|CADANGAP00011014|Aspergillus	5061.CADANGAP00011014	100.0	2450.2	An14g02970	Sensor histidine kinase/response regulator; Phytochrome region family protein; Aspergillus niger contig An14c0130, genomic contig
22	CGD-AsN-034537|CADANGAP00004183|Aspergillus	5061.CADANGAP00004183	100.0	1021.5	NUO51	Nadh dehydrogenase (ubiquinone) flavoprotein 1; Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone (By similarity)
23	CGD-AsN-035125|CADANGAP00010334|Aspergillus	5061.CADANGAP00010334	100.0	1130.2	An13g00090	Sterol 14-alpha-demethylase; Cytochrome P450 family protein; Putative uncharacterized protein An13g00090; Belongs to the cytochrome P450 family
24	CGD-AsN-035558|CADANGAP00000274|Aspergillus	5061.CADANGAP00000274	100.0	1275.0	An01g02910	Vacuolar protein sorting-associated protein 52; Vps52 / Sac2 family protein; Similarity to hypothetical ARE1-like protein F3I17.5 - Arabidopsis thaliana
25	CGD-AsN-035757|CADANGAP00011299|Aspergillus	5061.CADANGAP00011299	100.0	850.5	An14g05840	O-methyltransferase family protein; Catalytic activity: A. flavus omtB converts demethylsterigmatocystin
26	CGD-AsN-035873|CADANGAP00000700|Aspergillus	5061.CADANGAP00000700	100.0	157.5	An01g07250	Dna-directed rna polymerases i, ii, and iii subunit rpabc4; DNA directed RNA polymerase 7 kDa subunit family protein; Catalytic activity: nucleoside triphosphate + RNA(n) = pyrophosphate + RNA(n+1)
27	CGD-AsN-036137|CADANGAP00009183|Aspergillus	5061.CADANGAP00009183	100.0	206.8	CADANGAP00009183	Putative uncharacterized protein An11g10440
28	CGD-AsN-036534|CADANGAP00012345|Aspergillus	5061.CADANGAP00012345	100.0	886.7	CADANGAP00012345	Putative uncharacterized protein
29	CGD-AsN-037012|CADANGAP00013410|Aspergillus	5061.CADANGAP00013410	100.0	600.1	An18g00230	Short chain dehydrogenase family protein; Putative uncharacterized protein An18g00230; Belongs to the short-chain dehydrogenases/reductases (SDR) family
30	CGD-AsN-037096|CADANGAP00009684|Aspergillus	5061.CADANGAP00009684	100.0	705.3	An12g04310	Hypothetical protein; NAD dependent epimerase/dehydratase family protein; Catalytic activity: Cinnamyl alcohol+NADP(+)<=>cinnamaldehyde+NADPH
31	CGD-AsN-037298|CADANGAP00002891|Aspergillus	5061.CADANGAP00002891	100.0	987.3	An02g14380	Phosphotransferase; Hexokinase hxk-Aspergillus niger; Belongs to the hexokinase family
32	CGD-AsN-037401|CADANGAP00004016|Aspergillus	5061.CADANGAP00004016	100.0	1854.3	An04g03950	Serine/threonine-protein kinase ulk2; Serine/threonine-protein kinase atg1
33	CGD-AsN-037420|CADANGAP00006631|Aspergillus	5061.CADANGAP00006631	100.0	658.7	An08g04350	Chitin synthase export chaperone; Chitin synthase III catalytic subunit family protein; Putative uncharacterized protein An08g04350
34	CGD-AsN-037509|CADANGAP00009238|Aspergillus	5061.CADANGAP00009238	100.0	1723.8	An11g10990	Trehalose 6-phosphate synthase/phosphatase; Glycosyltransferase family 20 family protein; Catalytic activity: Trehalose 6-phosphate + H(2)O <=> trehalose + phosphate
35	CGD-AsN-037574|CADANGAP00009528|Aspergillus	5061.CADANGAP00009528	100.0	5690.9	An12g02670	Polyketide synthase; Acyl transferase domain family protein; Putative uncharacterized protein An12g02670
36	CGD-AsN-037657|CADANGAP00002730|Aspergillus	5061.CADANGAP00002730	100.0	1312.4	An02g12770	Flavoprotein (FP) subunit of succinate dehydrogenase (SDH) that is involved in complex II of the mitochondrial electron transport chain and is responsible for transferring electrons from succinate to ubiquinone (coenzyme Q)
37	CGD-AsN-038147|CADANGAP00009509|Aspergillus	5061.CADANGAP00009509	100.0	4939.0	An12g02450	Alpha-1,3-glucan synthase; Starch synthase catalytic domain family protein; Putative uncharacterized protein An12g02450
38	CGD-AsN-038214|CADANGAP00004165|Aspergillus	5061.CADANGAP00004165	100.0	1264.6	An04g05460	Plasma membrane fusion protein prm1; Involved in cell fusion during mating by stabilizing the plasma membrane fusion event
39	CGD-AsN-038451|CADANGAP00012639|Aspergillus	5061.CADANGAP00012639	100.0	4396.7	An16g04100	Ccr4-Not transcription complex subunit (NOT1); CCR4-Not complex component Not1 family protein; Complex: Cdc39
40	CGD-AsN-038757|CADANGAP00009849|Aspergillus	5061.CADANGAP00009849	100.0	854.7	CADANGAP00009849	Aminotransferase class I and II family protein; Putative uncharacterized protein An12g06040
41	CGD-AsN-039503|CADANGAP00004205|Aspergillus	5061.CADANGAP00004205	100.0	452.6	An04g05850	Small subunit ribosomal protein s6e; 40S ribosomal protein S6; Belongs to the eukaryotic ribosomal protein eS6 family
42	CGD-AsN-040121|CADANGAP00001926|Aspergillus	5061.CADANGAP00001926	100.0	1503.0	An02g04680	Lipase; Alpha/beta hydrolase fold family protein; Putative uncharacterized protein An02g04680
43	CGD-AsN-040326|CADANGAP00012414|Aspergillus	5061.CADANGAP00012414	100.0	596.7	gpdA	Glyceraldehyde-3-phosphate dehydrogenase; Belongs to the glyceraldehyde-3-phosphate dehydrogenase family
44	CGD-AsN-040898|CADANGAP00013020|Aspergillus	5061.CADANGAP00013020	100.0	432.6	An16g08040	Peroxisomal membrane protein (pmpp24); Similarity to hypothetical protein PMP24 - Mus musculus
45	CGD-AsN-041284|CADANGAP00005670|Aspergillus	5061.CADANGAP00005670	100.0	2359.7	An07g05090	Rho1 guanine nucleotide exchange factor 1; CNH domain family protein; Function: ROM1 of S. cerevisiae acts as GDP-GTP exchange protein
46	CGD-AsN-041444|CADANGAP00000586|Aspergillus	5061.CADANGAP00000586	100.0	779.6	CADANGAP00000586	Glycerol-3-phosphate dehydrogenase [NAD(+)]; Putative uncharacterized protein An01g06110
47	CGD-AsN-041659|CADANGAP00005904|Aspergillus	5061.CADANGAP00005904	100.0	1207.2	An07g07520	Repressible alkaline phosphatase; Alkaline phosphatase
48	CGD-AsN-041675|CADANGAP00001231|Aspergillus	5061.CADANGAP00001231	100.0	1194.5	CADANGAP00001231	WD domain G-beta repeat family protein; Putative uncharacterized protein An01g12750
49	CGD-AsN-041834|CADANGAP00001756|Aspergillus	5061.CADANGAP00001756	100.0	273.1	An02g02960	Acyl CoA binding protein family protein; Putative uncharacterized protein An02g02960
50	CGD-AsN-041985|CADANGAP00011170|Aspergillus	5061.CADANGAP00011170	100.0	253.1	CADANGAP00011170	Putative uncharacterized protein
51	CGD-AsN-042100|CADANGAP00010253|Aspergillus	5061.CADANGAP00010253	100.0	65.1	CADANGAP00010253	Stress-induced bacterial acidophilic repeat motif family protein; Putative uncharacterized protein An12g10240
52	CGD-AsN-042621|CADANGAP00005165|Aspergillus	5061.CADANGAP00005165	100.0	1100.9	An06g02660	Cytochrome P450 family protein; Putative uncharacterized protein An06g02660; Belongs to the cytochrome P450 family
53	CGD-AsN-042986|CADANGAP00012817|Aspergillus	5061.CADANGAP00012817	100.0	1016.1	An16g05910	Cytochrome P450 family protein; Putative uncharacterized protein An16g05910; Belongs to the cytochrome P450 family
54	CGD-AsN-044047|CADANGAP00006561|Aspergillus	5061.CADANGAP00006561	100.0	570.1	An08g03660	Cord and cs domain protein; CHORD family protein; Putative uncharacterized protein An08g03660
55	CGD-AsN-044596|CADANGAP00000304|Aspergillus	5061.CADANGAP00000304	100.0	648.7	An01g03210	Short-chain dehydrogenase; Short chain dehydrogenase family protein; Function: NADPH:protochlorophyllide oxidoreductase
56	CGD-AsN-044680|CADANGAP00001615|Aspergillus	5061.CADANGAP00001615	100.0	289.7	An02g01550	Allergen asp f 15; Cerato-platanin family protein; Function: CS-Ag from C. immitis is a heat-stable
57	CGD-AsN-045244|CADANGAP00005282|Aspergillus	5061.CADANGAP00005282	100.0	1229.9	An07g01150	Phytoene desaturase (3,4-didehydrolycopene-forming); Phytoene desaturase family protein; Remark: acting on the CH-CH group of donors
58	CGD-AsN-045279|CADANGAP00008297|Aspergillus	5061.CADANGAP00008297	100.0	1134.4	An11g01080	Kyphoscoliosis peptidase; Transglutaminase-like superfamily protein; Similarity to hypothetical protein CAF06066.1 - Neurospora crassa
59	CGD-AsN-045419|CADANGAP00007352|Aspergillus	5061.CADANGAP00007352	100.0	952.6	CADANGAP00007352	Putative uncharacterized protein
60	CGD-AsN-045740|CADANGAP00008386|Aspergillus	5061.CADANGAP00008386	100.0	2417.5	An11g02000	Checkpoint serine/threonine-protein kinase; Mad3/BUB1 homology region 1 family protein; Function: sldA of E. nidulans plays a role in mitosis
61	CGD-AsN-046871|CADANGAP00000853|Aspergillus	5061.CADANGAP00000853	100.0	800.8	CADANGAP00000853	Glutamine synthetase
62	CGD-AsN-047138|CADANGAP00013955|Aspergillus	5061.CADANGAP00013955	100.0	132.9	An18g05860	Large subunit ribosomal protein lp1; Belongs to the eukaryotic ribosomal protein P1/P2 family
63	CGD-AsN-047186|CADANGAP00006371|Aspergillus	5061.CADANGAP00006371	100.0	630.9	An08g01740	Glycerol dehydrogenase gcy1; Aldo/keto reductase family protein; Function: GCY1 of S. cerevisiae encodes a putative glycerol dehydregonase
64	CGD-AsN-047445|CADANGAP00000442|Aspergillus	5061.CADANGAP00000442	100.0	1631.7	An01g04640	DNA topoisomerase I family protein; Catalytic activity: ATP-independent breakage of single-stranded DNA
65	CGD-AsN-047871|CADANGAP00000299|Aspergillus	5061.CADANGAP00000299	100.0	341.7	An01g03160	Small subunit ribosomal protein s8e; 40S ribosomal protein S8; Belongs to the eukaryotic ribosomal protein eS8 family
66	CGD-AsN-048144|CADANGAP00009176|Aspergillus	5061.CADANGAP00009176	100.0	873.6	An11g10370	Polyprenyl synthetase family protein; Putative uncharacterized protein An11g10370; Belongs to the FPP/GGPP synthase family
67	CGD-AsN-048185|CADANGAP00001807|Aspergillus	5061.CADANGAP00001807	100.0	749.2	An02g03510	Acetyltransferase, gnat family; Acetyltransferase (GNAT) family protein; Remark: pike AANAT-1 is nearly exclusively expressed in the retina
68	CGD-AsN-048469|CADANGAP00009221|Aspergillus	5061.CADANGAP00009221	100.0	1684.5	An11g10820	Gata transcription factor lrea; PAS domain family protein; Function: might be a sensor/regulator protein harboring pac and pas domains
69	CGD-AsN-049447|CADANGAP00002421|Aspergillus	5061.CADANGAP00002421	100.0	1322.8	An02g09720	Glutamate--cysteine ligase catalytic subunit; Glutamate-cysteine ligase family protein; Putative uncharacterized protein An02g09720
70	CGD-AsN-049570|CADANGAP00010639|Aspergillus	5061.CADANGAP00010639	100.0	396.4	CADANGAP00010639	Putative uncharacterized protein
71	CGD-AsN-050914|CADANGAP00007716|Aspergillus	5061.CADANGAP00007716	100.0	1062.8	An09g03210	Cytochrome P450 family protein; Catalytic activity: Benzoate + NADPH + O(2) <=> 4-hydroxybenzoate + NADP(+) + H(2)O; Belongs to the cytochrome P450 family
72	CGD-AsN-051099|CADANGAP00008094|Aspergillus	5061.CADANGAP00008094	100.0	1118.6	An10g00110	Cytochrome p450 family 619; Cytochrome P450 family protein; Putative uncharacterized protein An10g00110
73	CGD-AsN-051384|CADANGAP00007708|Aspergillus	5061.CADANGAP00007708	100.0	1546.2	An09g03130	Catalase a; Occurs in almost all aerobically respiring organisms and serves to protect cells from the toxic effects of hydrogen peroxide
74	CGD-AsN-051754|CADANGAP00013295|Aspergillus	5061.CADANGAP00013295	100.0	1270.8	An17g01480	5-aminolevulinate synthase; Belongs to the class-II pyridoxal-phosphate-dependent aminotransferase family
75	CGD-AsN-052971|CADANGAP00004555|Aspergillus	5061.CADANGAP00004555	100.0	530.4	An04g09410	Gluconate 5-dehydrogenase; Short chain dehydrogenase family protein; Catalytic activity: D-arabinitol + NAD(+) <=> D-xylulose + NADH
76	CGD-AsN-053065|CADANGAP00004428|Aspergillus	5061.CADANGAP00004428	100.0	583.6	An04g08120	Shikimate / quinate 5-dehydrogenase, protein; Shikimate dehydrogenase substrate binding domain family protein; Similarity to Corynebacterium glutamicum sequence 439 patent WO0100843-A/439
77	CGD-AsN-053172|CADANGAP00002237|Aspergillus	5061.CADANGAP00002237	100.0	1268.1	An02g07840	Sigma-70 region 2 family protein; Similarity to hypothetical protein encoded by An14g03700 - Aspergillus niger
78	CGD-AsN-053887|CADANGAP00003397|Aspergillus	5061.CADANGAP00003397	100.0	1536.9	An03g04720	Carbon catabolite-derepressing protein kinase; Non-specific serine/threonine protein kinase; Function: production of cell wall-degrading enzymes
79	CGD-AsN-054379|CADANGAP00013648|Aspergillus	5061.CADANGAP00013648	100.0	1934.5	An18g02710	Ent-kaurene synthase; Putative uncharacterized protein An18g02710
80	CGD-AsN-054673|CADANGAP00004949|Aspergillus	5061.CADANGAP00004949	100.0	778.5	An06g00430	Fungal type iii polyketide synthase; Putative uncharacterized protein An06g00430
81	CGD-AsN-054955|CADANGAP00004202|Aspergillus	5061.CADANGAP00004202	100.0	1380.9	An04g05820	Hmg box factor, other; HMG (High mobility group) box family protein; Putative uncharacterized protein An04g05820
82	CGD-AsN-055025|CADANGAP00002439|Aspergillus	5061.CADANGAP00002439	100.0	685.3	An02g09910	Elongation of fatty acids protein; Remark: FEN1 S. cerevisiae is involved in the synthesis of 1
83	CGD-AsN-055037|CADANGAP00001735|Aspergillus	5061.CADANGAP00001735	100.0	1067.0	An02g02750	Catalase; Occurs in almost all aerobically respiring organisms and serves to protect cells from the toxic effects of hydrogen peroxide
84	CGD-AsN-055355|CADANGAP00003632|Aspergillus	5061.CADANGAP00003632	100.0	922.2	An04g00140	Ethanolamine-phosphate cytidylyltransferase; Cytidyltransferase-like domain protein; Catalytic activity: CTP + ethanolamine phosphate = pyrophosphate + CDPethanolamine
85	CGD-AsN-055897|CADANGAP00011376|Aspergillus	5061.CADANGAP00011376	100.0	1366.7	An14g06610	Gtp-binding protein 1; Function: GTPBP1 of H. sapiens is structurally related to elongation factor 1alpha
86	CGD-AsN-056071|CADANGAP00006917|Aspergillus	5061.CADANGAP00006917	100.0	419.1	An08g07240	Pyridoxamine 5'-phosphate oxidase family protein; Similarity to hypothetical blue-light-inducible protein bli-3 - Neurospora crassa
87	CGD-AsN-056576|CADANGAP00014041|Aspergillus	5061.CADANGAP00014041	100.0	526.2	An18g06700	20S proteasome subunit beta 6; Complex: the PRE7 protein of S. cerevisiae is a subunit of the 20S core proteasome
88	CGD-AsN-056656|CADANGAP00012124|Aspergillus	5061.CADANGAP00012124	100.0	805.4	CADANGAP00012124	Function: when overexpressed
89	CGD-AsN-056755|CADANGAP00000318|Aspergillus	5061.CADANGAP00000318	100.0	443.7	An01g03350	C-8 sterol isomerase; Putative uncharacterized protein An01g03350
90	CGD-AsN-057338|CADANGAP00000084|Aspergillus	5061.CADANGAP00000084	100.0	506.1	CADANGAP00000084	Similarity to hypothetical lysogenic protein CAD54907.1 - Bacteriophage P2-EC58
91	CGD-AsN-057872|CADANGAP00012232|Aspergillus	5061.CADANGAP00012232	100.0	1075.1	An15g07930	Hypothetical protein; Nitric oxide synthase oxygenase domain family protein; Putative uncharacterized protein An15g07930
92	CGD-AsN-058193|CADANGAP00003984|Aspergillus	5061.CADANGAP00003984	100.0	926.4	An04g03620	Phospho-2-dehydro-3-deoxyheptonate aldolase; Putative uncharacterized protein An04g03620; Belongs to the class-II DAHP synthase family
93	CGD-AsN-058729|CADANGAP00009750|Aspergillus	5061.CADANGAP00009750	100.0	681.0	CADANGAP00009750	Putative uncharacterized protein
94	CGD-AsN-058854|CADANGAP00006382|Aspergillus	5061.CADANGAP00006382	100.0	1765.4	An08g01850	DEAD/DEAH box helicase family protein; Pre-mRNA-processing ATP-dependent RNA helicase prp5
95	CGD-AsN-059071|CADANGAP00002676|Aspergillus	5061.CADANGAP00002676	100.0	499.6	An02g12260	Glutathione-specific gamma-glutamylcyclotransferase; Catalyzes the cleavage of glutathione into 5-oxo-L-proline and a Cys-Gly dipeptide. Acts specifically on glutathione, but not on other gamma-glutamyl peptides
96	CGD-AsN-059174|CADANGAP00012663|Aspergillus	5061.CADANGAP00012663	100.0	249.6	CADANGAP00012663	Putative uncharacterized protein An16g04340
97	CGD-AsN-059319|CADANGAP00010406|Aspergillus	5061.CADANGAP00010406	100.0	125.6	LSM5	U6 snRNA-associated Sm-like protein LSm5; Similarity to protein SEQ ID NO:23725 from patent EP1033405-A - Zea mays
98	CGD-AsN-059407|CADANGAP00000714|Aspergillus	5061.CADANGAP00000714	100.0	984.2	An01g07390	Nad+-dependent protein deacetylase sir2; Sir2 family protein; Putative uncharacterized protein An01g07390
99	CGD-AsN-059625|CADANGAP00010655|Aspergillus	5061.CADANGAP00010655	100.0	898.7	An13g03370	Hypothetical protein; O-methyltransferase family protein; Putative uncharacterized protein An13g03370
100	CGD-AsN-059647|CADANGAP00000016|Aspergillus	5061.CADANGAP00000016	100.0	559.3	An01g00160	Bzip transcription factor haca; Basic region leucine zipper family protein; Putative uncharacterized protein An01g00160
101	CGD-AsN-059743|CADANGAP00014048|Aspergillus	5061.CADANGAP00014048	100.0	110.5	CADANGAP00014048	Putative uncharacterized protein; Uncharacterized protein
102	CGD-AsN-059810|CADANGAP00000080|Aspergillus	5061.CADANGAP00000080	100.0	766.1	An01g00880	Demethylsterigmatocystin 6-o-methyltransferase; O-methyltransferase family protein; Putative uncharacterized protein An01g00880
103	CGD-AsN-060617|CADANGAP00005450|Aspergillus	5061.CADANGAP00005450	100.0	829.3	CADANGAP00005450	8-oxoguanine DNA glycosylase N-terminal domain family protein; Putative uncharacterized protein An07g02890
104	CGD-AsN-060702|CADANGAP00007860|Aspergillus	5061.CADANGAP00007860	100.0	939.5	An09g04680	Sugar (And other) transporter family protein; Putative uncharacterized protein An09g04680; Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family
105	CGD-AsN-060761|CADANGAP00000671|Aspergillus	5061.CADANGAP00000671	100.0	678.7	An01g06970	Reductase-like protein; Aldo/keto reductase family protein; Putative uncharacterized protein An01g06970
106	CGD-AsN-061610|CADANGAP00006773|Aspergillus	5061.CADANGAP00006773	100.0	1388.6	An08g05780	Atp-binding cassette, subfamily d (ald), peroxisomal long-chain fatty acid import protein; ABC transporter transmembrane region 2 family protein; Putative uncharacterized protein An08g05780
107	CGD-AsN-061721|CADANGAP00006494|Aspergillus	5061.CADANGAP00006494	100.0	418.7	An08g02990	Adenylylsulfate kinase; Catalyzes the synthesis of activated sulfate
108	CGD-AsN-061849|CADANGAP00003945|Aspergillus	5061.CADANGAP00003945	100.0	1511.5	An04g03220	Tag lipase / steryl ester hydrolase / phospholipase a2 / lpa acyltransferase; Lipid hydrolase
109	CGD-AsN-062047|CADANGAP00008507|Aspergillus	5061.CADANGAP00008507	100.0	1087.8	An11g03230	Sterol 22-desaturase; Cytochrome P450 family protein; Putative uncharacterized protein An11g03230; Belongs to the cytochrome P450 family
110	CGD-AsN-062164|CADANGAP00012959|Aspergillus	5061.CADANGAP00012959	100.0	1065.8	An16g07410	F-type h+-transporting atpase subunit alpha; Produces ATP from ADP in the presence of a proton gradient across the membrane
111	CGD-AsN-062454|CADANGAP00007233|Aspergillus	5061.CADANGAP00007233	100.0	1046.6	tpsA	Alpha,alpha-trehalose-phosphate synthase [udp-forming] 1; Trehalose-6-phosphate synthase subunit 1 tpsA-Aspergillus niger
112	CGD-AsN-062718|CADANGAP00006218|Aspergillus	5061.CADANGAP00006218	100.0	741.9	CADANGAP00006218	Putative uncharacterized protein An08g00220
113	CGD-AsN-062806|CADANGAP00009419|Aspergillus	5061.CADANGAP00009419	100.0	2046.2	An12g01500	Kinesin motor domain family protein; Putative uncharacterized protein An12g01500; Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Kinesin family
114	CGD-AsN-063106|CADANGAP00002892|Aspergillus	5061.CADANGAP00002892	100.0	744.2	An02g14390	Nad+-dependent protein deacetylase sir2; Complex: Sir2p is one of four Silent Information Regulator genes in yeast. Sir2p
115	CGD-AsN-063162|CADANGAP00006214|Aspergillus	5061.CADANGAP00006214	100.0	1027.3	An08g00180	3-hydroxyphenylacetate 6-hydroxylase; Cytochrome P450 family protein; Putative uncharacterized protein An08g00180
116	CGD-AsN-063205|CADANGAP00009392|Aspergillus	5061.CADANGAP00009392	100.0	1119.0	An12g01210	Proton-dependent oligopeptide transporter, pot family; POT family protein; Function: PTR2 of S. cerevisiae facilitates the uptake of small peptides
117	CGD-AsN-063295|CADANGAP00000036|Aspergillus	5061.CADANGAP00000036	100.0	670.2	An01g00400	Hemolysin-iii channel protein izh2; Hemolysin-III related family protein; Similarity to hypothetical protein SPBC12C2.09c - Schizosaccharomyces pombe
118	CGD-AsN-063465|CADANGAP00003778|Aspergillus	5061.CADANGAP00003778	100.0	162.9	An04g01560	Cytochrome c oxidase subunit VIIc family protein; Putative uncharacterized protein An04g01560
119	CGD-AsN-064140|CADANGAP00004149|Aspergillus	5061.CADANGAP00004149	100.0	721.1	An04g05300	Fructose-1-6-bisphosphatase family protein; Catalytic activity: D-Fructose 1; Belongs to the FBPase class 1 family
120	CGD-AsN-064180|CADANGAP00008701|Aspergillus	5061.CADANGAP00008701	100.0	1362.4	CADANGAP00008701	Fungal specific transcription factor domain family protein; Putative uncharacterized protein An11g05310
121	CGD-AsN-064483|CADANGAP00010556|Aspergillus	5061.CADANGAP00010556	100.0	1132.9	An13g02350	Aquaglyceroporin related protein, other eukaryote; Major intrinsic protein family protein; Similarity to unknown transport proteins with an aquaporin domain; Belongs to the MIP/aquaporin (TC 1.A.8) family
122	CGD-AsN-064519|CADANGAP00006849|Aspergillus	5061.CADANGAP00006849	100.0	610.5	An08g06560	Belongs to the spermidine/spermine synthase family
123	CGD-AsN-064590|CADANGAP00008062|Aspergillus	5061.CADANGAP00008062	100.0	948.3	cit-1	Citrate synthase, mitochondrial; Citrate synthase; Belongs to the citrate synthase family
124	CGD-AsN-064762|CADANGAP00004209|Aspergillus	5061.CADANGAP00004209	100.0	2204.1	An04g05880	Linoleate 8r-lipoxygenase / 9,12-octadecadienoate 8-hydroperoxide 8r-isomerase; Heme peroxidase family protein; Putative uncharacterized protein An04g05880
125	CGD-AsN-064771|CADANGAP00013324|Aspergillus	5061.CADANGAP00013324	100.0	2414.0	An17g01770	Atp-binding cassette, subfamily b (mdr/tap), member 1; ABC transporter transmembrane region family protein; Remark: N-terminal truncated ORF due to end of contig
126	CGD-AsN-064879|CADANGAP00011057|Aspergillus	5061.CADANGAP00011057	100.0	727.6	argB	Ornithine carbamoyltransferase, mitochondrial; Ornithine carbamoyltransferase argB-Aspergillus niger; Belongs to the ATCase/OTCase family
127	CGD-AsN-064915|CADANGAP00013088|Aspergillus	5061.CADANGAP00013088	100.0	804.7	An16g08720	Cystathionine gamma-lyase; Cys/Met metabolism PLP-dependent enzyme family protein; Catalytic activity: L-cystathionine + H(2)O <=> L-cysteine + NH(3) + 2-oxobutanoate
128	CGD-AsN-065284|CADANGAP00012112|Aspergillus	5061.CADANGAP00012112	100.0	1324.3	An15g06670	Microtubule associated protein (ase1); Microtubule associated protein (MAP65/ASE1 family) family protein; Putative uncharacterized protein An15g06670
129	CGD-AsN-065352|CADANGAP00012059|Aspergillus	5061.CADANGAP00012059	100.0	1241.9	An15g06140	Het-c domain protein hetc; Putative uncharacterized protein An15g06140
